version 2
instanceKlass  @bci org/jetbrains/kotlin/resolve/jvm/multiplatform/OptionalAnnotationPackageFragmentProvider <init> (Lorg/jetbrains/kotlin/descriptors/ModuleDescriptor;Lorg/jetbrains/kotlin/storage/StorageManager;Lorg/jetbrains/kotlin/descriptors/NotFoundClasses;Lorg/jetbrains/kotlin/config/LanguageVersionSettings;Lorg/jetbrains/kotlin/load/kotlin/PackagePartProvider;)V 46 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/jvm/multiplatform/OptionalAnnotationPackageFragmentProvider$$Lambda+0x000001c61cbd7bc8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbe1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbe1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbe1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbe0c00
# instanceKlass org/jetbrains/kotlin/serialization/deserialization/AbstractDeserializedPackageFragmentProvider$$Lambda+0x000001c61cbd79a0
instanceKlass  @bci org/jetbrains/kotlin/serialization/deserialization/AbstractDeserializedPackageFragmentProvider <init> (Lorg/jetbrains/kotlin/storage/StorageManager;Lorg/jetbrains/kotlin/serialization/deserialization/KotlinMetadataFinder;Lorg/jetbrains/kotlin/descriptors/ModuleDescriptor;)V 43 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/serialization/deserialization/AbstractDeserializedPackageFragmentProvider$$Lambda+0x000001c61cbd7778
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbe0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbe0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbe0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbdfc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbdf800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbdf400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbdf000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbdec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbde800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbde400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbde000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbddc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbdd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbdd400
instanceKlass org/jetbrains/kotlin/builtins/jvm/JvmBuiltInsPackageFragmentProvider$Companion
instanceKlass org/jetbrains/kotlin/resolve/jvm/TopPackageNamesProvider
instanceKlass  @bci org/jetbrains/kotlin/analysis/api/impl/base/java/KaBaseKotlinJavaPsiFacade <init> (Lcom/intellij/openapi/project/Project;)V 16 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/analysis/api/impl/base/java/KaBaseKotlinJavaPsiFacade$$Lambda+0x000001c61cbd6bf0
# instanceKlass org/jetbrains/kotlin/analysis/api/impl/base/java/KaBaseKotlinJavaPsiFacade$$Lambda+0x000001c61cbd6e18
instanceKlass org/jetbrains/kotlin/analysis/api/platform/restrictedAnalysis/KotlinRestrictedAnalysisService
instanceKlass org/jetbrains/kotlin/serialization/deserialization/JvmEnumEntriesDeserializationSupport
instanceKlass org/jetbrains/kotlin/load/kotlin/JavaFlexibleTypeDeserializer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbdd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbdcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbdc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbdc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbdc000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbdbc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbdb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbdb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbdb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbdac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbda800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbda400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbda000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbd9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbd9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbd9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbd9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbd8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbd8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbd8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbd8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbd3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbd3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbd3400
instanceKlass org/jetbrains/kotlin/load/kotlin/DeserializationComponentsForJava$Companion
instanceKlass  @bci org/jetbrains/kotlin/load/kotlin/AbstractBinaryClassAnnotationAndConstantLoader <init> (Lorg/jetbrains/kotlin/storage/StorageManager;Lorg/jetbrains/kotlin/load/kotlin/KotlinClassFinder;)V 20 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/load/kotlin/AbstractBinaryClassAnnotationAndConstantLoader$$Lambda+0x000001c61cbd5f58
# instanceKlass org/jetbrains/kotlin/load/kotlin/AbstractBinaryClassAnnotationAndConstantLoader$$Lambda+0x000001c61cbd6180
instanceKlass org/jetbrains/kotlin/load/kotlin/AbstractBinaryClassAnnotationLoader$Companion
# instanceKlass org/jetbrains/kotlin/types/TypeParameterUpperBoundEraser$$Lambda+0x000001c61cbd5900
instanceKlass  @bci org/jetbrains/kotlin/types/TypeParameterUpperBoundEraser <init> (Lorg/jetbrains/kotlin/types/ErasureProjectionComputer;Lorg/jetbrains/kotlin/types/TypeParameterErasureOptions;)V 58 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/types/TypeParameterUpperBoundEraser$$Lambda+0x000001c61cbd5b28
instanceKlass org/jetbrains/kotlin/types/TypeParameterUpperBoundEraser$DataToEraseUpperBound
# instanceKlass org/jetbrains/kotlin/types/TypeParameterUpperBoundEraser$$Lambda+0x000001c61cbd54c8
instanceKlass  @bci org/jetbrains/kotlin/types/TypeParameterUpperBoundEraser <init> (Lorg/jetbrains/kotlin/types/ErasureProjectionComputer;Lorg/jetbrains/kotlin/types/TypeParameterErasureOptions;)V 41 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/types/TypeParameterUpperBoundEraser$$Lambda+0x000001c61cbd52a0
instanceKlass org/jetbrains/kotlin/types/TypeParameterErasureOptions
instanceKlass org/jetbrains/kotlin/types/TypeParameterUpperBoundEraser$Companion
instanceKlass org/jetbrains/kotlin/types/TypeParameterUpperBoundEraser
instanceKlass org/jetbrains/kotlin/types/ErasureProjectionComputer
instanceKlass org/jetbrains/kotlin/load/java/lazy/types/JavaTypeResolver
instanceKlass kotlin/InitializedLazyImpl
instanceKlass org/jetbrains/kotlin/load/java/lazy/TypeParameterResolver$EMPTY
instanceKlass org/jetbrains/kotlin/load/java/lazy/TypeParameterResolver
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbd3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbd2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbd2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbd2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbd2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbd1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbd1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbd1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbd1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbd0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbd0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbd0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbd0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbcfc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbcf800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbcf400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbcf000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbcec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbce800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbce400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbce000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbcdc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbcd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbcd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbcd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbccc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbcc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbcc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbcc000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbcbc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbcb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbcb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbcb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbcac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbca800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbca400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbca000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbc9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbc9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbc9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbc9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbc8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbc8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbc8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbc8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbc7400
instanceKlass org/jetbrains/kotlin/load/java/components/TraceBasedErrorReporter$Companion
instanceKlass org/jetbrains/kotlin/load/kotlin/header/KotlinClassHeader$Kind$Companion
instanceKlass org/jetbrains/kotlin/load/kotlin/DeserializedDescriptorResolver$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbc7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbc6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbc6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbc6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbc6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbc5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbc5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbc5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbc5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbc4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbc4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbc4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbc4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbc3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbc3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbc3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbc3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbc2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbc2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbc2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbc2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbc1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbc1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbc1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbc1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbc0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbc0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbc0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbc0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbbec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbbe800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbbe400
instanceKlass org/jetbrains/kotlin/util/slicedMap/Slices$2
instanceKlass org/jetbrains/kotlin/util/slicedMap/Slices$1
instanceKlass org/jetbrains/kotlin/util/slicedMap/RewritePolicy
instanceKlass org/jetbrains/kotlin/util/slicedMap/Slices
instanceKlass org/jetbrains/kotlin/load/java/components/FilesByFacadeFqNameIndexer$Companion
instanceKlass com/intellij/util/SmartFMap
instanceKlass org/jetbrains/kotlin/resolve/ObservableBindingTrace
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbbe000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbbdc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbbd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbbd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbbd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbbcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbbc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbbc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbbc000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbbbc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbbb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbbb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbbb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbbac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbba800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbba400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbba000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbb9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbb9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbb9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbb9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbb8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbb8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbb8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbb8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbb7c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbb7800
instanceKlass org/jetbrains/kotlin/resolve/ShadowedExtensionChecker
instanceKlass org/jetbrains/kotlin/resolve/ExposedVisibilityChecker
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbb7400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbb7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbb6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbb6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbb6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbb6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbb5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbb5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbb5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbb5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbb4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbb4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbb4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbb4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbb3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbb3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbb3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbb3000
instanceKlass org/jetbrains/kotlin/resolve/DeclarationsChecker$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbb2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbb2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbb2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbb2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbb1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbb1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbb1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbb1400
instanceKlass org/jetbrains/kotlin/resolve/VarianceCheckerCore$Companion
instanceKlass org/jetbrains/kotlin/resolve/VarianceCheckerCore
# instanceKlass org/jetbrains/kotlin/idea/MainFunctionDetector$$Lambda+0x000001c61cba65b8
instanceKlass  @bci org/jetbrains/kotlin/idea/MainFunctionDetector <init> (Lorg/jetbrains/kotlin/resolve/BindingContext;Lorg/jetbrains/kotlin/config/LanguageVersionSettings;)V 41 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/idea/MainFunctionDetector$$Lambda+0x000001c61cba6390
# instanceKlass org/jetbrains/kotlin/idea/MainFunctionDetector$$Lambda+0x000001c61cba6168
instanceKlass  @bci org/jetbrains/kotlin/idea/MainFunctionDetector <init> (Lorg/jetbrains/kotlin/resolve/BindingContext;Lorg/jetbrains/kotlin/config/LanguageVersionSettings;)V 31 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/idea/MainFunctionDetector$$Lambda+0x000001c61cba5f40
# instanceKlass org/jetbrains/kotlin/idea/MainFunctionDetector$$Lambda+0x000001c61cba5d18
instanceKlass  @bci org/jetbrains/kotlin/idea/MainFunctionDetector <init> (Lorg/jetbrains/kotlin/resolve/BindingContext;Lorg/jetbrains/kotlin/config/LanguageVersionSettings;)V 18 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/idea/MainFunctionDetector$$Lambda+0x000001c61cba5af0
instanceKlass org/jetbrains/kotlin/idea/MainFunctionDetector$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbb0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbb0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbb0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbb0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbafc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbaf800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbaf000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbaf400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbaec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbae800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbae400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbae000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbadc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbad800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbad400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbad000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbacc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbac800
instanceKlass org/jetbrains/kotlin/resolve/OverrideResolver$Companion
instanceKlass org/jetbrains/kotlin/load/java/AbstractAnnotationTypeQualifierResolver$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbac400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbac000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbabc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbab800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61cbab400
